,Program 1,Program 2
,159,1273
,256,180
,131,128
,92,113
,110,70
,156,119
,152,895
,259,735
,130,67
,280,509
,175,269
,467,167
,199,96
,120,183
,241,56
,223,38
,160,57
,86,166
,79,346
,129,226
,258,112
,269,212
,815,188
,308,55
,334,140
,163,46
,166,122
,36,318
,416,79
,740,111
,67,50
,124,31
,268,171
,698,79
,154,26
,171,931
,156,287
,119,59
,123,216
,365,482
,738,114
,93,152
,340,190
,323,89
,267,269
,74,215
,121,85
,460,369
,270,78
,43,115
,141,359
,253,269
,448,468
,353,34
,61,188
,87,158
,470,215
,110,358
,180,76
,151,129
,98,106
,272,94
,171,395
,31,211
,118,125
,117,126
,119,270
,140,177
,419,69
,445,81
,106,506
,248,168
,123,62
,157,177
,534,183
,426,237
,411,87
,117,113
,80,124
,35,335
,61,23
,101,266
,75,212
,72,84
,514,354
,483,393
,138,131
,38,92
,189,61
,210,210
,293,455
,110,348
,533,255
,360,234
,50,158
,199,228
,551,225
,180,407
,110,187
,415,112
,242,174
,860,374
,139,213
,85,198
,105,235
,79,707
,212,158
,275,169
,71,186
,80,270
,749,192
,42,273
,1005,181
,109,130
,70,79
,254,467
,80,55
,613,425
,283,115
,602,71
,727,82
,116,332
,428,113
,100,193
,185,98
,400,98
,263,448
,527,43
,207,330
,186,44
,58,213
,90,475
,225,188
,126,316
,609,596
,606,699
,56,69
,135,180
,77,75
,48,139
,29,20
,106,241
,222,105
,66,52
,687,114
,39,303
,231,116
,95,294
,52,134
,170,87
,85,96
,296,37
,114,329
,420,222
,217,174
,231,155
,148,64
,330,158
,239,274
,235,195
,162,48
,177,91
,715,81
,339,555
,41,110
,308,52
,157,43
,293,138
,35,77
,411,55
,249,204
,234,305
,176,264
,136,387
,79,103
,287,248
,205,451
,228,203
,380,157
,698,41
,353,213
,90,231
,200,552
,756,44
,101,701
,141,187
,227,607
,82,101
,221,117
,42,114
,265,98
,370,473
,741,234
,130,213
,164,34
,199,248
,240,236
,72,109
,106,340
,150,551
,116,125
,649,485
,55,32
,503,102
,44,537
,119,228
,77,56
,249,204
,577,66
,96,55
,507,88
,183,383
,76,80
,103,182
,288,227
,117,91
,204,250
,111,617
,343,46
,89,88
,224,474
,244,128
,95,260
,122,273
,661,68
,177,77
,377,37
,132,308
,134,225
,161,59
,194,55
,89,253
,50,29
,52,123
,187,237
,235,145
,159,54
,80,111
,301,245
,216,113
,44,319
,177,61
,113,39
,400,96
,31,32
,111,86
,26,287
,199,262
,93,187
,147,668
,235,174
,33,193
,147,487
,381,180
,188,226
,432,284
,162,153
,71,336
,385,77
,44,418
,149,144
,202,141
,90,335
,188,141
,82,97
,163,154
,139,239
,118,121
,81,214
,333,693
,93,166
,477,253
,181,95
,645,47
,141,282
,465,184
,96,269
,110,391
,319,236
,839,398
,385,215
,284,86
,124,96
,59,46
,59,389
,138,171
,406,76
,36,297
,244,53
,57,280
,209,201
,265,349
,80,50
,144,289
,72,116
,124,201
,70,211
,143,227
,42,553
,336,222
,189,108
,118,126
,451,86
,268,128
,229,114
,262,30
,187,415
,81,90
,196,865
,290,319
,200,169
,31,108
,65,277
,293,373
,497,67
,304,404
,189,737
,74,338
,38,323
,115,187
,59,549
,230,362
,161,133
,34,247
,105,80
,96,98
,156,105
,241,242
,134,140
,305,187
,240,274
,52,62
,181,166
,523,70
,304,278
,219,571
,65,82
,181,90
,170,132
,136,185
,165,294
,409,42
,391,78
,205,169
,82,70
,326,281
,364,527
,152,269
,207,188
,99,182
,231,192
,117,139
,584,615
,49,114
,297,94
,65,111
,109,188
,122,227
,200,56
,82,124
,40,37
,62,277
,342,89
,282,165
,74,330
,671,196
,447,52
,151,94
,79,70
,119,918
,70,369
,301,109
,277,55
,92,129
,177,93
,380,263
,502,214
,195,82
,308,138
,133,39
,222,275
,64,314
,339,170
,231,319
,151,832
,523,243
,230,243
,469,207
,138,330
,210,297
,148,131
,247,46
,425,186
,417,100
,267,137
,101,138
,414,108
,147,468
,28,223
,74,235
,146,375
,282,54
,282,385
,108,174
,567,436
,102,84
,395,373
,109,128
,349,88
,422,79
,40,94
,131,449
,288,154
,87,258
,143,115
,243,228
,136,224
,153,160
,128,218
,104,66
,168,120
,427,128
,309,265
,123,202
,114,115
,91,672
,226,62
,248,204
,235,863
,212,164
,314,106
,131,284
,48,598
,322,122
,93,107
,243,261
,512,507
,82,45
,393,475
,187,297
,65,348
,45,221
,263,176
,256,97
,359,107
,215,434
,115,431
,224,108
,344,120
,660,121
,124,27
,150,59
,441,288
,232,48
,28,496
,117,147
,320,453
,342,64
,385,303
,261,123
,190,330
,105,81
,136,137
,178,194
,146,461
,242,76
,166,261
,88,140
,399,160
,129,45
,199,67
,523,156
,171,137
,263,122
,77,342
,30,131
,36,201
,117,222
,141,177
,83,92
,153,53
,106,259
,179,146
,748,235
,90,210
,77,948
,446,167
,653,338
,100,141
,248,479
,36,74
,266,88
,210,28
,459,111
,25,72
,263,593
,139,191
,339,64
,127,87
,328,337
,403,130
,139,149
,33,255
,644,63
,150,162
,72,181
,72,75
,209,297
,68,258
,186,366
,541,174
,86,62
,121,159
,97,45
,566,76
,1500,131
,559,158
,46,1032
,104,303
,103,54
,225,156
,196,67
,187,245
,198,191
,238,88
,37,252
,76,433
,317,222
,254,103
,310,56
,478,296
,67,307
,207,130
,183,205
,48,158
,76,476
,28,229
,173,75
,198,160
,183,148
,244,56
,228,316
,48,86
,718,362
,107,43
,51,171
,492,148
,809,267
,51,113
,55,433
,30,76
,223,285
,244,248
,252,118
,527,1068
,183,282
,39,92
,352,59
,56,28
,94,441
,166,144
,82,97
,295,40
,232,989
,162,58
,148,195
,264,186
,157,106
,231,115
,80,343
,359,66
,497,288
,91,555
,54,443
,147,91
,274,130
,110,530
,144,178
,213,185
,378,85
,267,355
,66,235
,355,372
,249,394
,124,100
,95,454
,132,212
,34,231
,68,99
,551,88
,42,78
,321,164
,205,94
,219,70
,192,62
,241,117
,100,698
,172,80
,305,99
,32,197
,295,389
,93,47
,489,162
,89,328
,68,322
,290,240
,201,262
,90,69
,82,81
,99,268
,393,52
,182,81
,209,105
,127,90
,454,114
,410,125
,207,485
,389,380
,61,117
,207,342
,126,178
,274,242
,183,209
,70,257
,140,108
,298,302
,603,47
,139,484
,193,206
,216,354
,113,42
,473,100
,485,86
,601,229
,228,326
,116,195
,328,722
,1215,462
,468,174
,112,191
,91,160
,152,101
,92,36
,37,36
,635,232
,420,80
,501,86
,469,314
,230,100
,170,142
,140,980
,104,479
,101,366
,56,166
,163,349
,27,147
,206,94
,349,165
,251,129
,342,405
,252,340
,305,131
,265,263
,251,33
,196,351
,98,186
,415,229
,82,111
,136,375
,149,71
,97,420
,110,189
,194,401
,251,217
,115,48
,116,697
,225,244
,383,55
,594,209
,158,471
,115,119
,146,454
,52,146
,507,319
,87,442
,483,593
,280,568
,155,169
,156,149
,315,32
,35,370
,198,299
,200,372
,70,76
,146,180
,169,137
,95,117
,493,293
,79,277
,23,377
,259,297
,206,429
,101,42
,105,100
,180,121
,43,229
,327,98
,241,80
,79,221
,134,107
,402,100
,68,97
,66,188
,132,186
,263,143
,87,78
,60,153
,253,251
,370,194
,495,234
,428,800
,254,275
,47,278
,86,50
,144,42
,29,119
,201,359
,581,294
,83,349
,71,141
,32,32
,186,265
,498,206
,148,79
,185,192
,519,83
,146,167
,79,546
,154,42
,315,51
,143,135
,756,180
,271,124
,285,366
,72,134
,87,49
,290,237
,472,351
,668,181
,59,338
,195,136
,139,415
,379,326
,181,126
,251,91
,150,110
,94,182
,127,194
,690,208
,287,128
,147,361
,184,83
,892,306
,139,616
,212,238
,284,549
,201,111
,328,90
,84,243
,140,102
,54,154
,100,121
,132,320
,865,199
,432,279
,88,457
,217,585
,272,84
,124,123
,197,94
,197,86
,100,134
,97,275
,174,160
,899,341
,357,432
,82,103
,875,246
,38,480
,91,120
,95,120
,59,182
,438,198
,207,137
,87,336
,107,80
,264,196
,308,362
,120,117
,144,198
,190,52
,192,92
,159,325
,429,350
,344,184
,66,623
,244,155
,41,60
,121,50
,122,603
,358,420
,158,134
,159,97
,250,137
,326,96
,194,409
,76,247
,105,236
,54,322
,86,108
,160,30
,348,296
,340,79
,231,206
,296,125
,179,288
,321,518
,116,589
,286,132
,402,108
,97,77
,269,103
,145,117
,97,262
,45,211
,93,283
,193,284
,319,304
,230,143
,593,58
,721,303
,218,451
,173,651
,121,260
,134,516
,263,31
,251,100
,38,289
,125,180
,277,198
,116,126
,257,84
,278,288
,63,72
,99,182
,211,105
,115,454
,104,206
,806,1195
,91,571
,849,65
,162,322
,334,390
,86,124
,332,396
,614,92
,175,126
,29,64
,47,457
,363,236
,82,76
,308,216
,451,125
,109,240
,161,142
,70,129
,160,230
,133,297
,411,217
,227,438
,423,198
,636,354
,126,84
,181,62
,176,135
,321,202
,218,49
,600,227
,137,80
,190,369
,72,506
,127,111
,150,648
,62,752
,128,70
,210,142
,372,668
,807,193
,174,490
,246,298
,372,147
,213,289
,53,365
,133,470
,39,110
,144,333
,455,403
,392,167
,293,131
,34,109
,621,30
,229,101
,198,168
,216,50
,412,378
,59,150
,93,292
,697,273
,165,36
,172,49
,208,108
,228,251
,110,105
,81,247
,558,96
,409,89
,345,471
,85,26
,70,394
,294,156
,121,244
,209,284
,169,128
,257,126
,196,329
,461,91
,426,196
,184,127
,108,306
,205,37
,529,50
,178,313
,306,204
,230,272
,80,184
,86,95
,469,570
,227,77
,327,120
,210,266
,701,381
,258,230
,295,368
,127,198
,320,74
,129,56
,331,241
,348,153
,134,62
,126,138
,56,118
,508,182
,341,401
,368,100
,169,124
,107,239
,160,137
,353,45
,97,71
,141,298
,185,119
,191,430
,307,134
,206,242
,232,120
,185,488
,43,88
,180,154
,109,331
,36,385
,162,239
,234,196
,139,146
,59,177
,84,404
,81,255
,92,144
,163,97
,320,586
,287,184
,153,216
,401,338
,363,273
,164,116
,300,139
,32,26
,384,338
,48,417
,215,626
,100,271
,152,183
,252,66
,443,250
,547,36
,1259,576
,82,70
,79,231
,431,236
,182,47
,199,255
,451,499
,126,573
,137,67
,272,231
,88,648
,153,99
,249,484
,252,43
,128,151
,285,237
,129,537
,301,976
,328,154
,143,101
,222,197
,85,321
,351,177
,446,104
,202,32
,512,166
,152,417
,107,313
,159,133
,88,174
,161,97
,790,49
,317,414
,502,54
,212,154
,58,75
,93,179
,516,116
,363,496
,106,406
,271,104
,444,138
,663,65
,142,592
,92,209
,215,421
,123,290
,419,80
,179,82
,118,97
,519,626
,136,282
,517,308
,267,92
,188,27
,199,196
,87,207
,33,245
,356,455
,1190,81
,243,363
,349,52
,416,60
,202,212
,363,145
,94,242
,38,262
,150,238
,177,131
,34,192
,451,230
,511,381
,105,224
,40,704
,285,301
,219,34
,269,72
,40,737
,108,129
,71,323
,353,49
,95,198
,66,62
,551,180
,106,46
,275,156
,243,374
,246,189
,250,143
,595,289
,314,101
,140,312
,374,244
,156,259
,163,126
,353,121
,320,578
,210,161
,162,256
,132,335
,102,333
,387,456
,331,460
,200,350
,434,60
,220,146
,316,106
,69,93
,70,221
,176,164
,42,122
,95,271
,125,71
,382,88
,37,184
,192,40
,107,336
,101,112
,282,255
,382,220
,42,82
,195,337
,67,326
,154,46
,301,140
,307,216
,156,93
,235,75
,34,116
,387,72
,80,363
,459,169
,50,26
,172,336
,226,188
,297,83
,257,150
,78,299
,92,480
,455,115
,82,380
,158,64
,341,170
,120,398
,1026,82
,77,214
,281,254
,121,1205
,98,285
,146,88
,146,40
,194,61
,46,552
,398,474
,51,56
,220,211
,36,99
,460,135
,80,134
,660,191
,53,438
,169,91
,151,94
,445,167
,123,264
,77,112
,184,58
,423,104
,255,468
,181,278
,266,86
,203,282
,73,169
,71,250
,210,74
,60,139
,177,300
,108,225
,220,87
,211,101
,119,275
,111,128
,395,197
,468,421
,63,284
,38,306
,245,62
,42,177
,86,234
,647,134
,192,110
,268,36
,96,237
,393,300
,585,100
,91,121
,149,57
,120,158
,549,48
,144,26
,100,79
,115,86
,307,456
,310,153
,107,203
,281,141
,238,119
,395,208
,258,67
,104,185
,147,250
,152,540
,36,102
,98,419
,100,210
,147,281
,20,75
,80,33
,281,181
,448,290
,140,171
,446,142
,202,248
,87,116
,509,149
,22,238
,63,123
,79,43
,176,161
,155,24
,198,97
,317,26
,172,83
,293,92
,318,344
,502,127
,715,301
,32,169
,42,50
,62,72
,461,38
,47,103
,712,141
,129,124
,284,454
,92,81
,121,509
,198,106
,286,97
,66,142
,63,138
,513,74
,87,73
,330,353
,101,302
,94,85
,152,86
,451,220
,119,336
,91,175
,361,120
,225,115
,136,125
,319,137
,180,217
,89,281
,79,79
,54,159
,174,108
,471,343
,345,61
,26,209
,87,247
,64,103
,84,472
,96,60
,220,136
,336,468
,323,75
,122,380
,335,84
,673,123
,325,91
,804,41
,125,127
,224,137
,100,84
,145,252
,816,56
,118,230
,75,49
,215,502
,313,179
,298,86
,38,403
,69,206
,150,81
,99,30
,206,238
,77,259
,334,253
,216,472
,137,191
,83,74
,58,72
,189,116
,168,67
,301,114
,246,288
,537,479
,114,48
,362,215
,121,201
,51,182
,136,353
,76,324
,193,79
,302,51
,259,578
,265,87
,148,368
,245,162
,233,114
,389,70
,182,442
,212,135
,171,93
,107,236
,202,373
,486,60
,210,50
,198,109
,320,270
,241,226
,70,170
,158,58
,499,102
,263,464
,92,235
,211,87
,345,43
,50,255
,341,86
,212,84
,84,311
,45,180
,85,849
,222,64
,52,91
,88,145
,199,114
,135,94
,389,100
,235,40
,134,286
,266,541
,116,75
,75,488
,58,109
,344,144
,562,85
,193,178
,51,204
,810,377
,819,163
,302,317
,426,64
,143,140
,502,117
,113,152
,355,150
,131,406
,647,443
,146,53
,84,225
,82,721
,170,250
,69,62
,611,178
,195,153
,245,194
,593,124
,67,268
,149,121
,49,357
,361,375
,205,108
,147,116
,134,853
,174,58
,110,457
,135,129
,139,178
,92,117
,537,443
,188,187
,238,378
,152,1024
,536,126
,111,513
,658,79
,468,152
,112,26
,459,103
,473,185
,208,441
,88,111
,311,158
,107,154
,587,153
,196,566
,126,145
,103,452
,711,103
,142,351
,216,197
,292,464
,387,212
,713,412
,148,435
,62,218
,144,856
,540,96
,76,135
,432,66
,174,175
,173,174
,200,76
,186,84
,159,145
,122,554
,146,184
,218,63
,347,86
,259,102
,365,34
,184,394
,148,93
,114,349
,297,460
,207,218
,123,435
,99,59
,305,129
,42,386
,760,345
,143,177
,99,284
,81,89
,58,206
,102,77
,311,60
,234,137
,140,202
,358,273
,77,220
,136,452
,213,80
,335,121
,59,480
,175,340
,129,371
,83,233
,117,225
,166,154
,628,102
,162,151
,195,146
,515,375
,114,649
,115,293
,79,119
,132,91
,74,215
,149,84
,61,49
,578,32
,132,439
,36,134
,115,182
,104,190
,284,167
,81,65
,143,147
,443,524
,100,105
,184,108
,57,95
,42,205
,171,217
,249,156
,41,185
,156,352
,176,323
,84,320
,92,188
,146,121
,378,396
,263,48
,334,49
,383,855
,89,256
,235,199
,95,286
,336,109
,16,605
,211,899
,45,75
,44,58
,168,154
,388,50
,273,130
,251,295
,332,117
,150,119
,126,200
,75,477
,98,225
,140,381
,276,118
,151,172
,241,125
,51,85
,200,78
,108,58
,100,222
,41,126
,86,83
,408,397
,148,181
,316,213
,82,99
,543,85
,325,907
,69,270
,241,452
,1380,40
,144,121
,509,427
,916,79
,119,76
,263,462
,145,219
,347,280
,29,814
,302,78
,273,114
,74,149
,39,607
,202,192
,47,526
,213,217
,142,265
,79,145
,197,48
,136,178
,222,171
,333,98
,217,425
,120,355
,134,115
,334,165
,96,282
,244,290
,205,54
,52,188
,94,175
,64,245
,87,98
,288,255
,332,385
,225,178
,67,155
,310,45
,138,66
,242,135
,43,64
,613,230
,351,128
,553,98
,116,84
,83,98
,162,69
,225,67
,63,73
,266,142
,288,53
,245,143
,95,87
,242,532
,42,66
,153,152
,78,159
,55,182
,152,60
,40,130
,98,208
,727,72
,78,36
,183,648
,93,449
,140,84
,270,76
,143,233
,219,126
,584,111
,87,196
,81,167
,343,499
,381,332
,54,194
,313,94
,121,30
,247,148
,269,93
,145,77
,58,128
,225,171
,131,104
,225,173
,172,146
,307,96
,88,301
,441,80
,155,100
,84,111
,303,198
,494,171
,55,270
,187,74
,291,529
,40,238
,50,329
,244,236
,528,74
,81,729
,180,103
,160,219
,111,254
,65,159
,273,109
,78,109
,79,118
,189,42
,600,172
,48,353
,66,399
,427,263
,213,264
,173,421
,815,195
,427,355
,187,41
,145,123
,66,239
,130,205
,92,230
,220,102
,169,193
,297,54
,85,149
,166,268
,43,245
,98,183
,596,259
,109,239
,54,193
,154,245
,64,99
,173,95
,52,38
,316,53
,369,76
,832,225
,440,101
,127,353
,138,328
,164,44
,408,195
,419,200
,111,53
,97,121
,76,221
,70,239
,419,72
,86,188
,193,404
,257,94
,81,334
,333,213
,334,334
,66,88
,372,97
,200,339
,419,199
,183,511
,356,62
,146,90
,66,492
,596,157
,258,97
,150,571
,75,162
,226,18
,91,69
,490,152
,78,220
,133,301
,260,219
,96,130
,426,827
,417,96
,54,244
,392,46
,177,177
,289,50
,852,276
,271,68
,548,157
,60,167
,158,358
,115,245
,284,254
,257,918
,174,60
,95,244
,373,79
,363,116
,54,58
,131,385
,289,99
,77,260
,40,130
,611,201
,302,151
,63,245
,87,183
,280,221
,84,37
,212,168
,145,72
,71,368
,129,111
,276,92
,141,232
,62,127
,327,238
,190,158
,235,138
,180,447
,193,125
,748,539
,315,217
,114,277
,362,61
,403,215
,54,191
,192,98
,72,75
,443,27
,263,97
,138,65
,228,1188
,84,269
,498,88
,147,237
,215,141
,157,53
,218,482
,413,193
,212,181
,129,255
,462,161
,65,30
,38,36
,161,192
,220,191
,37,123
,331,295
,118,86
,197,343
,314,67
,154,295
,297,287
,243,579
,46,534
,488,328
,223,434
,107,105
,335,304
,242,980
,83,778
,270,98
,25,746
,224,207
,304,286
,136,67
,109,343
,222,677
,116,59
,65,739
,83,73
,493,129
,136,941
,69,262
,460,160
,564,135
,133,145
,223,40
,42,118
,213,128
,171,137
,658,58
,61,84
,797,444
,81,537
,44,87
,306,68
,355,77
,232,167
,223,1894
,288,209
,438,83
,193,67
,95,328
,298,65
,66,82
,479,148
,115,166
,119,196
,166,105
,195,116
,216,213
,119,575
,93,38
,212,100
,527,438
,92,149
,78,310
,59,304
,170,339
,108,131
,162,231
,150,114
,521,55
,296,75
,606,339
,207,232
,549,594
,418,252
,312,114
,235,286
,341,155
,295,386
,209,174
,382,65
,62,110
,208,156
,138,42
,49,118
,72,86
,276,395
,252,65
,143,276
,76,248
,138,164
,258,85
,246,430
,216,182
,162,100
,142,251
,350,72
,108,166
,136,578
,89,205
,111,477
,436,148
,125,109
,165,120
,417,130
,119,934
,171,358
,292,235
,91,118
,81,696
,144,179
,127,441
,131,167
,91,157
,103,79
,98,107
,221,68
,71,148
,149,131
,88,138
,192,76
,52,242
,190,518
,95,348
,142,68
,68,205
,62,326
,678,139
,86,401
,47,148
,601,283
,113,123
,65,302
,81,164
,327,163
,379,72
,216,36
,178,283
,86,127
,471,193
,378,129
,53,346
,72,65
,93,38
,233,76
,138,358
,104,123
,36,359
,517,172
,80,496
,100,193
,87,235
,113,114
,478,1019
,30,69
,290,177
,135,156
,279,74
,143,73
,298,294
,231,56
,131,120
,309,227
,45,343
,124,256
,144,198
,372,215
,50,1123
,124,120
,63,136
,327,164
,203,166
,184,79
,312,50
,48,393
,399,604
,162,132
,74,261
,145,173
,474,164
,73,472
,420,113
,343,415
,606,190
,361,307
,122,79
,281,872
,192,320
,223,206
,497,124
,1042,262
,133,189
,102,28
,208,152
,122,171
,888,583
,486,268
,154,36
,132,302
,61,99
,252,333
,86,188
,898,497
,325,294
,116,72
,187,126
,121,60
,38,550
,182,157
,287,258
,156,214
,146,94
,338,528
,243,216
,56,510
,108,484
,228,156
,108,190
,152,146
,50,30
,289,759
,456,746
,97,73
,114,255
,56,211
,159,81
,51,174
,96,783
,92,181
,415,368
,109,278
,279,79
,634,52
,68,266
,99,122
,119,59
,191,196
,71,156
,252,131
,294,168
,44,268
,248,42
,59,46
,181,248
,85,379
,136,45
,102,510
,270,70
,478,109
,132,215
,236,175
,310,67
,565,513
,81,398
,96,366
,67,67
,64,178
,70,225
,182,365
,543,82
,147,78
,252,124
,74,37
,372,185
,218,451
,260,38
,367,76
,52,1012
,135,111
,323,100
,172,151
,229,58
,72,321
,374,110
,272,63
,183,21
,101,143
,495,363
,61,65
,90,73
,201,76
,72,190
,577,50
,435,169
,278,116
,114,144
,547,30
,239,226
,413,36
,220,89
,206,327
,109,111
,82,444
,290,161
,88,286
,53,134
,83,313
,405,112
,685,55
,265,336
,90,62
,118,60
,130,242
,186,339
,235,302
,235,48
,251,380
,189,127
,376,425
,101,873
,78,260
,226,138
,86,241
,48,363
,128,103
,435,155
,364,376
,164,184
,104,218
,96,70
,138,350
,119,161
,166,239
,85,70
,203,462
,112,136
,312,362
,59,161
,253,43
,221,104
,177,399
,66,172
,147,161
,189,184
,109,132
,303,113
,285,277
,123,355
,209,51
,136,206
,302,168
,85,105
,311,235
,272,637
,391,296
,110,218
,234,169
,60,413
,78,328
,430,200
,26,177
,63,281
,74,142
,280,161
,481,185
,57,134
,290,133
,132,206
,40,83
,792,53
,98,373
,45,268
,88,53
,180,162
,225,149
,621,102
,27,95
,112,175
,223,54
,608,125
,49,39
,191,267
,40,177
,75,282
,109,134
,105,48
,215,218
,205,178
,164,111
,506,575
,81,65
,758,115
,112,294
,284,472
,391,318
,74,38
,80,113
,281,193
,338,454
,224,207
,79,278
,221,327
,187,81
,114,116
,358,50
,305,305
,108,87
,99,142
,52,283
,155,71
,603,126
,107,103
,61,244
,221,209
,319,226
,189,333
,228,569
,80,76
,219,518
,100,224
,112,47
,130,316
,340,91
,440,193
,97,224
,49,88
,159,237
,40,118
,32,110
,390,402
,195,85
,100,120
,115,164
,708,244
,164,308
,322,438
,178,104
,417,257
,283,468
,30,446
,260,223
,731,397
,373,79
,84,271
,465,54
,208,113
,436,50
,48,187
,504,277
,103,239
,89,138
,469,181
,109,97
,512,749
,344,284
,146,95
,433,63
,146,542
,264,561
,257,210
,753,95
,649,44
,183,113
,47,183
,142,99
,55,300
,165,76
,137,181
,829,123
,409,70
,373,206
,192,197
,176,315
,148,152
,305,63
,92,372
,270,190
,715,139
,154,85
,43,637
,429,66
,86,127
,247,86
,194,391
,763,40
,97,249
,93,40
,236,51
,220,220
,131,32
,42,313
,82,476
,129,87
,156,109
,230,193
,217,256
,165,90
,225,97
,328,167
,317,37
,136,132
,61,86
,96,248
,607,342
,208,243
,107,308
,98,221
,365,195
,125,211
,86,574
,149,337
,71,108
,115,131
,76,47
,402,330
,611,297
,57,100
,237,119
,113,145
,82,305
,70,172
,396,446
,168,79
,143,405
,198,252
,258,189
,265,72
,341,530
,90,202
,177,230
,301,180
,524,179
,97,239
,141,182
,102,321
,194,38
,131,60
,131,260
,55,287
,124,692
,403,136
,307,674
,86,75
,637,67
,63,141
,66,196
,191,204
,346,63
,75,207
,188,124
,826,415
,77,26
,152,82
,67,434
,84,72
,103,239
,56,134
,205,129
,159,486
,251,223
,418,184
,587,184
,140,200
,82,444
,718,600
,172,91
,68,109
,72,145
,181,677
,189,92
,284,242
,66,197
,425,46
,117,162
,324,187
,162,165
,122,72
,173,669
,228,312
,127,71
,359,352
,112,116
,114,89
,60,230
,88,99
,140,80
,869,364
,158,127
,244,114
,190,439
,515,67
,412,32
,293,60
,381,129
,113,318
,407,101
,103,162
,70,148
,234,189
,255,42
,279,148
,199,462
,64,183
,207,574
,255,96
,314,58
,1113,58
,563,56
,40,62
,91,341
,1656,87
,404,237
,178,164
,116,176
,1006,114
,195,326
,136,88
,93,260
,343,694
,83,768
,195,372
,142,294
,67,128
,643,106
,184,744
,133,466
,480,107
,49,156
,305,288
,109,95
,202,634
,195,254
,302,793
,180,494
,351,503
,229,97
,236,82
,314,131
,65,436
,43,50
,309,202
,292,138
,124,262
,147,160
,260,439
,263,350
,634,172
,175,237
,118,227
,224,124
,176,722
,48,194
,373,125
,161,127
,201,675
,218,89
,974,95
,107,136
,167,174
,41,358
,69,61
,325,57
,54,81
,57,129
,83,338
,199,42
,251,92
,518,230
,319,807
,241,149
,137,309
,250,466
,33,62
,145,130
,179,160
,27,648
,103,143
,117,376
,105,99
,247,188
,432,397
,130,111
,104,335
,271,58
,150,258
,317,314
,95,175
,315,129
,57,140
,165,120
,277,193
,324,226
,709,42
,336,48
,311,211
,209,92
,664,231
,196,53
,284,184
,721,171
,109,203
,82,231
,468,301
,83,414
,301,90
,210,108
,106,175
,100,208
,203,86
,132,236
,136,153
,157,501
,137,163
,57,50
,217,101
,96,151
,337,176
,243,60
,137,214
,511,68
,87,922
,122,120
,60,53
,169,275
,174,358
,144,108
,259,499
,183,405
,311,61
,39,378
,147,178
,94,50
,65,135
,417,117
,348,387
,357,502
,571,327
,83,662
,237,96
,158,339
,147,112
,165,461
,98,405
,256,155
,339,105
,63,998
,390,132
,438,116
,163,198
,91,160
,505,487
,233,256
,58,79
,334,302
,1008,259
,59,210
,54,44
,103,47
,177,101
,152,307
,45,330
,145,237
,198,703
,46,166
,63,384
,89,41
,147,414
,123,42
,745,22
,322,110
,115,70
,52,204
,390,110
,72,387
,959,79
,106,48
,361,266
,126,95
,543,37
,70,554
,292,118
,261,140
,97,110
,94,24
,83,204
,575,275
,66,100
,105,37
,281,196
,409,81
,295,171
,213,475
,237,488
,398,605
,58,130
,200,510
,223,142
,209,524
,229,116
,221,658
,172,132
,175,60
,68,110
,48,144
,38,141
,297,489
,311,38
,179,550
,98,333
,790,126
,473,133
,635,237
,264,343
,256,54
,239,182
,261,181
,57,481
,219,36
,762,248
,632,81
,80,59
,105,147
,471,71
,166,223
,931,362
,32,562
,548,168
,241,242
,193,92
,123,40
,77,106
,203,56
,159,114
,56,131
,143,151
,107,370
,194,234
,298,48
,299,131
,766,617
,327,344
,132,111
,92,29
,64,248
,96,221
,31,62
,168,143
,282,116
,72,378
,58,406
,488,124
,58,357
,153,123
,349,129
,222,104
,230,373
,201,87
,168,698
,83,268
,131,309
,194,108
,460,604
,115,167
,151,47
,127,496
,211,112
,115,193
,341,155
,65,225
,90,38
,122,155
,353,395
,447,91
,311,299
,66,179
,64,40
,182,505
,315,163
,78,57
,84,125
,280,726
,793,394
,204,347
,42,128
,135,90
,61,120
,323,306
,188,294
,243,442
,519,193
,177,554
,329,260
,189,102
,150,384
,206,136
,98,114
,386,317
,134,386
,71,326
,334,38
,95,208
,34,254
,417,247
,267,182
,298,253
,162,145
,314,98
,273,321
,31,277
,42,477
,120,432
,334,123
,261,92
,286,86
,175,307
,193,186
,223,83
,190,108
,100,34
,253,438
,165,222
,352,216
,345,244
,153,353
,130,237
,356,116
,156,636
,311,122
,63,196
,92,468
,353,314
,145,136
,207,303
,49,248
,749,203
,90,535
,47,179
,117,197
,561,90
,115,210
,342,77
,66,79
,74,248
,619,184
,563,103
,120,26
,608,424
,93,96
,288,116
,289,139
,106,158
,703,442
,712,156
,143,310
,126,158
,101,219
,64,115
,69,119
,455,201
,288,110
,78,149
,155,45
,128,541
,97,106
,64,85
,534,515
,79,290
,36,93
,200,891
,84,226
,309,128
,175,79
,611,64
,228,105
,85,93
,174,193
,211,215
,149,302
,108,423
,157,113
,239,204
,52,47
,248,112
,429,149
,92,60
,249,147
,142,1586
,103,95
,521,117
,299,49
,318,160
,224,70
,292,234
,73,300
,38,472
,144,66
,442,84
,164,652
,53,410
,82,276
,75,506
,285,154
,207,45
,80,239
,215,166
,104,542
,258,358
,175,117
,122,275
,357,118
,154,76
,69,79
,275,35
,439,356
,168,171
,249,46
,184,98
,277,122
,469,206
,900,175
,217,143
,673,63
,625,314
,247,317
