,Program,Random
,237,464
,100,70
,51,211
,360,581
,566,751
,136,600
,396,840
,736,123
,102,492
,637,98
,522,320
,38,168
,65,189
,228,123
,224,78
,90,1606
,89,92
,293,198
,828,197
,118,114
,229,232
,76,296
,88,470
,1992,74
,314,1053
,55,79
,1092,202
,124,110
,128,186
,298,792
,106,188
,198,247
,139,432
,322,458
,918,173
,456,333
,313,77
,114,191
,214,650
,2163,110
,60,431
,150,38
,200,363
,218,116
,167,1091
,106,936
,477,285
,128,234
,214,350
,329,141
,58,144
,405,264
,418,137
,268,599
,142,437
,175,359
,118,54
,584,260
,334,259
,591,614
,320,174
,433,477
,101,645
,500,117
,98,180
,232,781
,65,575
,88,301
,71,561
,878,345
,63,119
,452,185
,78,339
,907,303
,92,1469
,956,319
,130,621
,37,292
,91,979
,285,280
,50,171
,104,35
,524,465
,125,731
,514,217
,227,600
,181,101
,446,376
,728,213
,625,610
,332,609
,84,609
,294,522
,210,1117
,833,105
,264,201
,39,542
,1039,719
,1092,75
,278,440
,137,164
,92,542
,751,570
,774,1444
,50,146
,244,68
,500,344
,110,536
,657,107
,90,497
,157,239
,1724,496
,40,81
,333,151
,636,253
,170,301
,210,213
,515,107
,700,96
,534,288
,853,109
,221,594
,28,984
,457,538
,135,323
,44,107
,334,277
,310,74
,54,923
,498,141
,60,138
,381,149
,1105,455
,927,304
,74,214
,595,80
,1064,182
,750,165
,601,315
,535,186
,168,338
,639,1158
,91,181
,474,200
,660,88
,382,96
,85,654
,146,98
,243,415
,237,104
,88,149
,309,74
,451,206
,52,206
,860,290
,78,210
,98,171
,88,149
,345,905
,106,161
,756,359
,42,118
,384,352
,812,819
,168,60
,52,210
,98,216
,345,154
,83,253
,506,435
,364,358
,1095,50
,115,219
,327,152
,532,103
,154,182
,302,160
,117,312
,265,208
,727,501
,646,361
,195,821
,530,285
,128,145
,424,663
,430,184
,339,73
,95,75
,82,358
,322,249
,240,221
,488,263
,621,140
,257,107
,76,320
,700,478
,275,101
,389,491
,663,216
,470,253
,512,260
,575,448
,110,230
,223,170
,1494,72
,99,662
,94,136
,58,257
,1168,116
,163,105
,320,755
,135,487
,385,1072
,46,219
,430,134
,20,421
,102,125
,73,134
,177,751
,98,81
,272,113
,318,135
,92,127
,60,519
,329,179
,228,824
,87,318
,193,286
,472,149
,263,189
,193,708
,314,145
,472,148
,882,1045
,262,128
,914,274
,724,238
,556,46
,158,462
,154,610
,1805,981
,184,133
,545,371
,99,255
,154,61
,204,228
,420,398
,44,638
,248,594
,51,137
,214,194
,254,115
,360,1438
,94,529
,623,229
,354,116
,28,121
,314,608
,270,264
,122,594
,223,208
,492,825
,659,385
,427,106
,455,121
,167,493
,268,112
,685,264
,134,290
,80,869
,85,108
,1071,414
,69,463
,300,764
,302,68
,152,703
,167,395
,380,945
,893,873
,406,312
,182,122
,360,115
,64,396
,241,385
,324,487
,117,377
,178,394
,126,681
,90,82
,504,473
,1028,530
,218,582
,270,77
,736,132
,302,135
,182,535
,70,585
,543,116
,124,558
,597,204
,1093,745
,365,249
,89,687
,60,293
,474,452
,555,760
,46,225
,84,235
,230,94
,712,561
,139,59
,124,84
,867,641
,801,392
,413,213
,326,49
,270,272
,253,455
,461,305
,225,77
,68,525
,341,344
,1148,349
,450,208
,1191,790
,341,200
,200,109
,141,708
,244,293
,58,158
,1135,119
,86,121
,419,234
,225,88
,238,59
,355,91
,192,78
,132,496
,581,187
,575,346
,357,125
,331,99
,28,996
,205,733
,349,114
,651,76
,295,820
,55,111
,412,465
,117,537
,253,82
,78,151
,173,402
,703,518
,101,100
,222,510
,273,171
,111,210
,324,82
,1215,88
,634,703
,182,514
,417,578
,343,192
,97,470
,318,76
,656,720
,565,64
,380,908
,268,459
,44,223
,149,66
,208,583
,462,132
,511,252
,152,429
,311,93
,200,614
,168,394
,358,271
,118,298
,562,121
,95,441
,347,411
,280,124
,78,102
,206,26
,1041,536
,222,80
,794,520
,472,165
,312,2027
,116,405
,310,136
,129,298
,93,160
,65,374
,566,421
,440,483
,173,890
,519,175
,70,107
,336,1404
,285,240
,85,167
,1421,232
,912,83
,111,276
,206,815
,199,912
,150,106
,213,58
,60,395
,486,150
,124,87
,705,664
,280,799
,219,1260
,141,266
,321,294
,254,248
,380,275
,233,89
,179,74
,110,365
,150,82
,284,217
,723,232
,151,399
,102,647
,56,200
,95,280
,288,214
,475,462
,528,251
,77,394
,258,139
,108,343
,232,145
,108,706
,305,243
,265,141
,104,194
,204,73
,1433,48
,273,200
,72,94
,81,46
,90,313
,392,599
,227,132
,213,546
,126,325
,707,119
,199,160
,164,226
,266,83
,480,242
,78,174
,86,87
,976,409
,489,238
,121,275
,198,117
,486,236
,100,688
,882,231
,327,182
,120,153
,282,598
,373,326
,148,213
,157,149
,173,226
,84,363
,95,262
,117,817
,391,1352
,260,136
,801,290
,217,321
,290,354
,128,236
,189,161
,132,650
,71,829
,464,134
,132,1207
,340,617
,554,141
,86,684
,266,216
,84,170
,293,133
,685,894
,774,126
,490,181
,53,87
,235,161
,300,317
,202,904
,213,34
,449,230
,70,32
,60,372
,189,244
,782,204
,100,134
,943,86
,371,92
,63,60
,88,235
,238,325
,279,298
,405,250
,474,136
,751,272
,425,293
,141,88
,173,143
,453,137
,190,865
,536,144
,147,124
,267,116
,337,222
,694,104
,343,576
,93,182
,656,835
,78,63
,428,106
,101,123
,306,161
,515,171
,84,841
,458,162
,307,129
,335,82
,341,475
,837,384
,270,296
,104,75
,358,494
,507,343
,879,853
,444,262
,158,53
,56,163
,371,646
,209,1057
,320,450
,207,497
,123,310
,92,67
,624,522
,308,162
,407,560
,188,54
,457,200
,122,190
,155,100
,404,224
,90,561
,96,403
,114,169
,182,125
,430,54
,300,179
,292,80
,298,168
,172,524
,689,190
,855,340
,310,191
,331,49
,989,255
,305,290
,248,68
,242,323
,118,210
,101,714
,126,254
,129,559
,108,294
,804,235
,143,294
,229,406
,112,162
,125,282
,212,1340
,524,280
,220,393
,969,253
,635,87
,913,227
,400,337
,416,249
,386,410
,120,171
,490,194
,108,1092
,235,266
,186,54
,86,118
,153,53
,617,649
,369,209
,181,155
,81,175
,222,476
,178,259
,239,687
,63,473
,140,30
,88,312
,314,172
,198,91
,169,69
,148,58
,249,287
,81,235
,119,694
,489,73
,149,405
,322,69
,515,374
,1118,192
,120,152
,266,224
,109,656
,459,105
,132,142
,213,352
,274,66
,76,306
,1291,175
,796,205
,162,196
,389,157
,707,115
,104,228
,166,255
,137,487
,94,540
,539,116
,118,491
,824,504
,600,374
,159,218
,124,138
,120,1027
,291,116
,83,191
,456,621
,691,738
,104,393
,172,78
,1111,120
,316,372
,463,379
,588,114
,638,182
,299,349
,280,181
,396,156
,153,1093
,544,456
,404,205
,279,347
,202,168
,184,113
,152,1276
,338,448
,486,80
,370,183
,306,356
,179,215
,100,211
,85,190
,126,459
,164,205
,58,134
,695,1044
,290,140
,148,1647
,644,630
,149,334
,488,196
,140,438
,64,233
,230,92
,488,126
,401,318
,245,244
,509,174
,584,262
,177,258
,87,175
,679,167
,557,182
,399,117
,630,58
,527,126
,256,257
,946,802
,244,95
,198,47
,173,122
,214,674
,319,292
,398,44
,466,246
,474,787
,144,198
,261,191
,788,181
,127,235
,1228,74
,286,781
,194,180
,83,1155
,144,402
,100,796
,1095,607
,482,132
,172,80
,162,205
,189,90
,758,377
,485,307
,1596,162
,173,130
,162,238
,167,568
,116,134
,406,441
,606,190
,86,524
,466,127
,160,829
,179,480
,110,747
,221,780
,246,528
,262,574
,74,303
,243,220
,160,757
,567,187
,156,430
,37,552
,525,108
,336,242
,183,262
,484,297
,350,284
,210,30
,196,116
,126,178
,75,275
,40,241
,364,368
,26,874
,611,109
,172,152
,331,249
,145,169
,815,477
,209,488
,1147,504
,368,361
,191,174
,636,63
,318,86
,615,606
,70,102
,394,319
,346,340
,261,72
,138,278
,236,413
,243,1440
,218,270
,522,326
,164,140
,508,455
,139,124
,360,73
,879,587
,106,128
,52,83
,156,419
,1581,264
,354,525
,400,323
,118,156
,407,157
,626,216
,398,255
,404,356
,134,167
,213,309
,446,303
,154,416
,814,425
,525,97
,61,538
,236,269
,497,146
,45,55
,221,171
,383,572
,76,87
,126,261
,186,297
,1005,316
,80,258
,1173,390
,224,121
,329,447
,136,511
,301,214
,357,959
,422,751
,145,353
,117,446
,309,61
,120,133
,643,750
,79,94
,238,272
,249,237
,314,704
,744,172
,158,780
,307,375
,685,99
,246,732
,671,957
,128,428
,645,308
,289,622
,302,82
,556,331
,299,106
,86,162
,33,157
,320,570
,364,218
,773,656
,160,367
,50,211
,258,219
,148,133
,275,174
,469,302
,259,233
,193,438
,176,686
,220,346
,70,347
,103,716
,222,81
,352,350
,176,256
,474,854
,519,160
,712,228
,284,285
,134,74
,623,407
,196,89
,164,592
,277,103
,273,300
,324,1376
,242,130
,787,108
,626,113
,544,138
,190,339
,76,903
,944,257
,1182,1117
,407,366
,170,94
,58,47
,345,144
,124,155
,94,108
,128,199
,90,173
,260,43
,177,167
,259,556
,48,266
,123,748
,610,303
,530,203
,773,116
,434,51
,108,216
,60,136
,88,193
,290,457
,365,432
,104,129
,200,281
,82,65
,247,106
,695,238
,239,756
,222,310
,447,102
,516,397
,725,290
,40,286
,296,172
,233,308
,39,411
,587,675
,136,810
,507,279
,257,76
,519,69
,115,325
,547,285
,1922,245
,498,376
,158,209
,340,162
,103,613
,147,292
,129,196
,641,173
,66,1029
,232,363
,478,246
,667,987
,199,58
,243,108
,237,334
,238,99
,512,179
,350,342
,158,610
,282,354
,190,272
,660,240
,143,333
,76,549
,336,697
,171,180
,1347,88
,1133,413
,1099,251
,136,65
,70,239
,226,258
,168,282
,584,327
,136,117
,743,635
,194,503
,204,140
,54,763
,220,97
,133,259
,237,184
,95,229
,144,113
,206,250
,130,261
,60,161
,182,41
,1238,285
,102,331
,657,184
,154,275
,266,271
,292,821
,793,149
,739,247
,82,1322
,125,199
,230,219
,443,93
,183,383
,271,391
,145,213
,164,180
,1054,239
,631,25
,911,469
,152,55
,373,114
,338,106
,270,798
,102,369
,88,868
,62,184
,94,57
,153,306
,134,550
,890,123
,125,176
,1136,968
,495,679
,227,257
,118,188
,42,553
,126,512
,172,814
,48,430
,192,298
,374,396
,82,265
,193,1006
,623,582
,149,125
,177,691
,758,205
,515,157
,213,416
,481,198
,241,218
,428,635
,64,166
,1027,96
,576,220
,108,77
,295,105
,128,428
,490,476
,48,621
,201,645
,43,291
,360,256
,203,362
,130,468
,289,177
,132,282
,56,207
,350,426
,286,138
,620,218
,92,153
,39,161
,466,430
,278,286
,90,174
,317,154
,102,75
,694,269
,183,445
,194,79
,93,183
,183,568
,100,554
,672,89
,321,72
,470,282
,198,108
,270,220
,412,64
,188,284
,347,306
,209,114
,426,630
,66,465
,128,390
,94,593
,84,594
,1422,460
,621,82
,557,105
,171,238
,114,425
,55,338
,270,196
,75,414
,749,519
,653,216
,280,99
,106,141
,459,464
,521,298
,596,130
,62,147
,248,795
,105,132
,84,202
,850,201
,1677,1421
,323,248
,680,356
,291,329
,234,800
,229,103
,212,122
,378,427
,778,307
,118,710
,290,199
,160,845
,64,367
,243,74
,293,205
,341,673
,362,637
,298,98
,560,269
,192,346
,131,601
,200,304
,900,463
,207,998
,346,1436
,223,268
,174,239
,498,304
,401,387
,180,153
,204,275
,66,274
,1001,120
,71,31
,282,114
,500,348
,204,554
,772,222
,270,233
,673,225
,197,186
,170,68
,382,550
,108,106
,188,96
,164,423
,84,428
,303,207
,139,157
,274,356
,223,783
,576,470
,182,60
,841,121
,502,156
,118,90
,442,878
,339,334
,300,371
,25,228
,135,307
,114,456
,568,98
,541,63
,156,80
,106,108
,588,335
,703,720
,747,477
,249,230
,323,168
,777,858
,172,804
,298,260
,429,114
,380,167
,48,220
,278,98
,1956,426
,171,291
,139,794
,637,100
,156,87
,100,461
,398,305
,487,1104
,352,1003
,94,746
,140,181
,261,160
,99,274
,60,197
,224,105
,458,384
,638,220
,327,230
,274,525
,139,81
,541,150
,49,139
,98,514
,171,1304
,292,722
,171,310
,66,110
,739,44
,91,201
,41,365
,392,2641
,36,369
,343,506
,187,137
,515,154
,122,203
,73,445
,279,320
,96,102
,181,970
,143,84
,695,419
,349,238
,79,159
,288,182
,748,248
,180,211
,713,74
,181,280
,407,468
,487,113
,214,38
,324,160
,82,417
,441,148
,88,142
,482,691
,174,152
,964,342
,98,86
,140,455
,538,267
,163,709
,168,131
,262,78
,899,108
,307,256
,266,158
,560,73
,48,218
,165,172
,302,128
,120,524
,78,274
,371,664
,148,538
,164,368
,446,258
,313,277
,302,108
,165,299
,1114,102
,81,126
,159,98
,92,254
,246,109
,92,258
,138,140
,262,149
,181,698
,330,82
,287,951
,105,519
,951,769
,1271,868
,358,1067
,229,263
,1295,362
,126,79
,261,79
,60,152
,562,72
,333,283
,85,356
,115,391
,98,148
,838,101
,275,112
,598,167
,568,464
,80,452
,466,750
,69,183
,78,252
,148,674
,622,191
,41,466
,96,444
,123,273
,600,115
,422,298
,1051,367
,550,473
,275,55
,612,306
,107,242
,224,352
,371,103
,534,349
,94,324
,150,237
,232,180
,191,144
,392,383
,655,501
,123,1038
,146,323
,679,1545
,130,393
,842,71
,1102,154
,68,389
,122,94
,541,437
,490,122
,252,98
,607,609
,96,453
,80,210
,178,496
,403,87
,290,559
,108,308
,634,583
,54,617
,82,294
,577,47
,1016,252
,836,589
,324,390
,74,198
,686,333
,252,238
,174,238
,528,313
,334,546
,307,739
,374,152
,25,58
,41,237
,773,645
,66,1511
,212,148
,63,472
,340,65
,228,84
,416,102
,297,227
,60,40
,159,144
,710,240
,60,454
,64,232
,442,294
,50,496
,489,156
,305,188
,174,226
,330,222
,541,222
,56,327
,154,398
,113,562
,198,268
,588,311
,100,170
,260,348
,66,862
,104,814
,97,156
,492,190
,60,294
,442,299
,609,575
,63,375
,331,392
,568,142
,624,491
,912,524
,144,387
,147,153
,424,434
,504,280
,82,87
,202,94
,652,375
,478,158
,34,285
,189,175
,106,706
,48,201
,401,76
,223,270
,266,376
,169,145
,40,735
,192,332
,529,645
,643,284
,470,168
,122,434
,339,81
,56,204
,993,626
,255,103
,168,175
,123,235
,100,481
,92,400
,302,163
,282,851
,96,213
,162,634
,54,138
,47,721
,405,695
,114,285
,355,158
,281,823
,1621,463
,33,589
,134,619
,281,72
,42,207
,146,218
,269,308
,667,126
,681,359
,192,250
,318,123
,142,149
,763,252
,537,169
,474,260
,210,232
,84,553
,409,72
,252,567
,808,268
,126,237
,267,147
,963,264
,168,913
,76,251
,650,335
,164,58
,192,186
,219,210
,452,720
,106,202
,329,305
,59,335
,432,97
,482,243
,750,136
,251,70
,310,187
,107,119
,130,380
,481,148
,694,154
,44,784
,624,172
,571,392
,676,407
,315,117
,118,919
,728,117
,246,262
,235,104
,112,356
,308,85
,156,395
,562,419
,437,365
,609,489
,402,267
,394,273
,142,142
,60,463
,58,210
,314,473
,149,568
,694,168
,220,211
,77,150
,86,104
,293,231
,145,832
,113,149
,238,209
,512,758
,301,263
,157,602
,64,1351
,775,510
,247,857
,72,66
,543,99
,380,402
,580,88
,456,80
,791,568
,509,115
,1576,722
,468,658
,32,266
,190,399
,122,967
,72,124
,265,350
,446,385
,72,408
,78,121
,436,107
,197,268
,220,143
,133,720
,158,487
,382,260
,117,56
,55,83
,291,572
,145,263
,286,719
,441,763
,76,104
,219,221
,777,162
,304,35
,139,356
,294,1025
,258,83
,93,554
,78,1624
,417,71
,122,205
,246,398
,60,334
,268,153
,795,160
,273,443
,151,1360
,356,69
,259,119
,142,277
,10,164
,248,294
,611,62
,52,283
,600,273
,216,181
,60,291
,100,253
,234,258
,730,667
,904,290
,105,209
,165,91
,75,248
,442,340
,1042,280
,143,110
,661,319
,759,64
,114,769
,249,412
,104,168
,144,126
,306,442
,74,771
,353,321
,1320,483
,480,167
,115,162
,222,117
,228,551
,137,168
,202,501
,72,228
,845,374
,254,174
,89,335
,70,335
,168,1578
,167,42
,296,394
,727,162
,212,82
,148,454
,223,857
,331,143
,134,836
,126,276
,207,57
,424,934
,692,121
,162,221
,922,315
,247,84
,685,168
,52,124
,621,327
,172,814
,167,598
,817,138
,162,119
,578,1213
,607,221
,226,221
,78,107
,721,374
,128,278
,217,366
,56,313
,56,312
,276,166
,646,164
,56,150
,1160,311
,284,470
,532,427
,489,268
,601,51
,346,920
,123,104
,236,530
,124,178
,200,212
,100,437
,74,242
,150,162
,270,356
,794,601
,598,365
,147,123
,117,354
,204,277
,562,59
,374,136
,601,738
,224,187
,232,215
,114,234
,166,407
,637,99
,148,254
,370,292
,643,225
,557,182
,98,92
,134,260
,500,161
,262,134
,234,328
,359,624
,118,798
,491,578
,212,903
,701,69
,256,196
,262,164
,73,343
,766,124
,650,92
,243,123
,96,259
,261,218
,460,333
,48,93
,432,205
,306,448
,405,272
,32,141
,76,123
,164,201
,823,68
,228,113
,672,295
,136,640
,143,213
,588,255
,46,167
,241,417
,30,122
,192,628
,61,355
,857,152
,211,104
,699,199
,167,99
,92,76
,97,54
,84,421
,108,103
,735,322
,409,615
,262,267
,413,163
,77,210
,426,624
,48,134
,627,1252
,100,159
,59,176
,654,270
,187,169
,63,145
,99,287
,148,338
,1290,182
,469,539
,258,187
,259,898
,282,169
,146,166
,270,200
,182,446
,192,130
,107,220
,727,730
,1164,491
,84,114
,628,394
,93,789
,263,325
,110,209
,85,131
,116,36
,262,64
,321,209
,768,197
,791,804
,73,244
,527,345
,254,566
,128,138
,535,544
,136,192
,255,333
,284,322
,112,93
,144,412
,27,402
,459,243
,318,160
,252,133
,105,214
,179,145
,128,154
,282,119
,357,120
,439,813
,100,260
,184,233
,729,250
,33,153
,749,218
,464,150
,194,301
,103,833
,61,379
,153,210
,317,319
,111,97
,1098,311
,265,96
,65,262
,885,276
,143,112
,128,137
,412,300
,339,142
,545,250
,156,57
,384,497
,361,144
,143,193
,385,641
,439,125
,773,794
,158,276
,1220,547
,320,263
,185,140
,152,236
,468,192
,657,103
,137,787
,232,146
,114,325
,641,365
,351,168
,204,263
,411,324
,857,220
,141,221
,681,145
,115,272
,208,697
,547,512
,148,281
,231,182
,1407,228
,35,384
,191,272
,138,147
,277,921
,207,364
,455,345
,463,55
,100,63
,242,148
,93,116
,676,37
,757,279
,387,78
,94,533
,152,152
,56,67
,130,216
,131,435
,261,565
,178,557
,126,364
,923,70
,192,134
,354,635
,139,327
,811,202
,126,144
,285,448
,324,229
,1520,76
,115,526
,573,1389
,152,293
,307,161
,230,259
,623,125
,485,310
,513,224
,379,516
,464,190
,170,44
,69,359
,500,888
,441,128
,554,1092
,76,446
,421,230
,816,347
,1071,112
,433,457
,615,118
,76,169
,573,575
,253,816
,231,373
,219,680
,152,131
,201,379
,228,50
,297,268
,170,558
,299,71
,54,171
,52,214
,250,192
,1047,665
,488,784
,96,684
,140,312
,444,102
,275,76
,90,309
,611,258
,153,193
,123,228
,130,190
,52,66
,1268,129
,182,549
,444,585
,98,141
,1546,594
,800,234
,242,623
,132,383
,156,209
,449,143
,160,150
,62,367
,232,280
,182,63
,574,520
,294,207
,433,488
,164,208
,163,393
,616,108
,329,787
,123,212
,226,193
,523,133
,66,373
,369,241
,62,86
,76,56
,645,139
,396,230
,28,361
,283,362
,339,74
,118,450
,636,227
,233,72
,386,226
,124,216
,823,428
,118,302
,455,620
,1567,119
,266,375
,333,464
,88,434
,54,777
,103,399
,333,670
,284,46
,27,80
,184,134
,666,612
,708,127
,107,373
,142,564
,293,130
,158,480
,393,944
,400,620
,569,200
,179,314
,536,137
,839,659
,252,134
,728,378
,341,1332
,401,68
,355,489
,451,623
,140,423
,164,232
,1419,112
,135,299
,165,70
,72,162
,89,239
,627,1133
,91,835
,386,545
,130,582
,194,52
,528,42
,102,64
,411,155
,498,201
,434,148
,544,448
,1003,1359
,154,370
,628,191
,178,1037
,318,268
,45,451
,450,522
,216,60
,258,199
,126,88
,509,322
,717,616
,90,332
,1051,146
,144,45
,192,356
,216,38
,96,266
,335,72
,202,365
,144,301
,345,90
,542,561
,51,258
,79,168
,141,173
,226,824
,406,770
,193,272
,298,369
,312,47
,43,413
,846,86
,229,274
,657,243
,101,156
,313,103
,190,141
,296,327
,392,177
,82,1051
,185,113
,309,251
,321,151
,157,291
,101,325
,283,142
,74,152
,74,148
,215,754
,236,246
,1601,72
,217,336
,675,207
,149,95
,214,78
,220,318
,267,326
,60,880
,954,307
,397,100
,112,119
,256,92
,475,148
,98,458
,287,194
,286,803
,101,216
,328,635
,157,1638
,96,91
,551,110
,331,733
,83,757
,272,126
,193,171
,70,107
,271,790
,132,697
,332,645
,1029,209
,80,514
,573,677
,70,262
,157,98
,159,409
,52,108
,170,275
,238,124
,158,70
,65,1068
,706,176
,48,756
,193,208
,381,109
,116,204
,943,178
,102,94
,58,72
,301,158
,295,274
,143,406
,1305,1030
,177,144
,299,230
,693,777
,60,948
,143,172
,204,122
,921,214
,48,598
,265,1247
,201,530
,72,628
,99,302
,163,118
,349,299
,106,675
,181,105
,217,762
,116,641
,1490,326
,218,485
,93,733
,266,44
,216,119
,82,1642
,314,390
,148,415
,69,82
,331,352
,558,250
,107,45
,501,1222
,155,79
,64,208
,300,652
,666,134
,331,626
,180,190
,216,519
,116,185
,330,91
,277,175
,289,357
,229,207
,297,165
,118,210
,796,129
,81,182
,218,324
,685,233
,239,446
,381,63
,223,153
,475,139
,1299,393
,296,58
,372,224
,295,47
,221,124
,653,386
,381,159
,318,120
,130,708
,287,326
,148,196
,117,143
,338,617
,338,100
,669,420
,88,280
,44,326
,598,160
,158,221
,546,249
,668,219
,133,183
,406,1055
,558,513
,369,778
,171,338
,882,188
,183,119
,537,616
,127,541
,300,306
,491,67
,614,445
,351,868
,182,328
,138,365
,226,356
,230,46
,140,421
,378,451
,225,127
,219,83
,110,654
,774,156
,248,381
,821,88
,88,415
,527,219
,224,466
,126,139
,174,692
,440,199
,143,846
,120,310
,120,139
,528,185
,84,469
,41,452
,642,112
,369,298
,88,712
,1329,224
,1448,129
,915,78
,295,432
,219,149
,281,805
,206,175
,282,196
,242,291
,76,485
,623,532
,66,801
,418,178
,296,374
,68,140
,57,326
,551,218
,62,737
,201,463
,146,273
,180,39
,585,864
,205,566
,92,546
,154,235
,274,71
,389,664
,238,114
,128,549
,1128,237
,168,231
,358,211
,426,110
,282,962
,144,364
,86,1090
,473,246
,329,33
,306,407
,104,150
,114,99
,178,176
,100,500
,235,535
,270,1266
,396,1000
,174,408
,471,205
,479,572
,275,819
,234,131
,126,460
,504,1012
,308,660
,296,377
,288,108
,506,489
,189,214
,511,818
,132,156
,359,328
,218,147
,253,203
,444,295
,271,115
,420,107
,346,382
,67,526
,298,154
,292,773
,272,168
,131,87
,530,497
,28,257
,142,176
,584,428
,450,389
,397,287
,186,104
,130,288
,200,276
,386,681
,132,185
,149,156
,89,120
,91,344
,187,360
,747,148
,157,108
,289,247
,172,221
,168,241
,162,302
,1109,649
,1933,222
,236,557
,106,616
,239,371
,345,346
,152,261
,61,508
,49,319
,100,77
,29,554
,667,308
,44,186
,50,173
,76,540
,72,217
,135,345
,72,104
,338,140
,153,82
,271,464
,154,138
,284,115
,355,68
,258,105
,532,139
,220,255
,66,475
,152,171
,820,60
,604,90
,365,222
,278,110
,668,131
,150,158
,282,151
,90,383
,94,296
,649,886
,526,524
,145,98
,96,210
,702,206
,162,172
,598,244
,100,100
,252,531
,460,376
,305,2145
,44,1032
,687,42
,260,807
,172,374
,705,197
,110,159
,144,145
,104,116
,398,599
,130,366
,120,86
,237,168
,395,702
,186,626
,210,154
,177,128
,461,144
,99,80
,535,64
,194,119
,74,494
,86,87
,1080,61
,1592,472
,505,1472
,452,134
,219,475
,533,426
,42,512
,1423,147
,1041,80
,600,74
,52,1300
,34,1203
,97,540
,297,180
,90,228
,50,385
,230,390
,206,71
,335,449
,127,106
,160,237
,672,36
,1280,214
,424,222
,249,104
,100,543
,635,173
,157,684
,191,172
,39,425
,221,326
,206,104
,119,307
,103,53
,144,239
,94,63
,55,95
,303,177
,1972,285
,713,248
,72,150
,118,405
,108,167
,81,98
,80,145
,134,129
,156,91
,58,178
,426,182
,367,272
,371,76
,122,248
,228,621
,592,397
,220,423
,242,116
,194,297
,510,80
,78,199
,102,251
,492,49
,112,241
,569,272
,794,382
,342,207
,101,146
,318,585
,756,217
,48,71
,320,65
,235,83
,56,193
,66,967
,722,798
,393,326
,241,312
,236,91
,132,154
,218,124
,53,40
,72,818
,90,721
,46,438
,278,202
,145,106
,707,72
,514,355
,157,126
,154,183
,1351,672
,310,1374
,147,91
,391,192
,139,246
,192,141
,984,253
,118,1612
,116,448
,297,236
,72,447
,100,707
,213,340
,239,115
,424,252
,68,98
,173,161
,556,471
,777,564
,420,148
,48,125
,194,34
,97,169
,361,304
,306,251
,158,205
,90,142
,1684,58
,124,297
,616,208
,132,73
,336,194
,155,251
,201,908
,88,362
,156,755
,560,1491
,80,99
,526,1125
,566,64
,462,129
,335,227
,60,367
,515,204
,92,347
,314,211
,136,653
,232,503
,586,136
,195,836
,382,271
,934,164
,142,355
,306,415
,1048,80
,227,486
,214,1135
,72,656
,202,331
,46,762
,511,588
,546,1034
,79,593
,311,415
,425,247
,170,712
,246,227
,484,165
,530,146
,96,169
,621,309
,700,219
,994,206
,359,191
,299,154
,82,118
,129,297
,90,181
,357,139
,378,1017
,317,88
,28,347
,175,179
,67,255
,498,618
,91,459
,565,675
,48,517
,182,797
,74,550
,354,157
,296,255
,263,270
,257,301
,134,69
,144,135
,74,73
,284,361
,208,110
,146,228
,192,482
,347,248
,403,57
,907,52
,126,316
,241,64
,182,111
,833,264
,248,615
,282,133
,26,94
,318,359
,98,476
,668,64
,237,265
,129,125
,449,325
,135,596
,199,284
,84,296
,647,293
,88,98
,288,215
,178,162
,93,192
,630,99
,120,280
,259,110
,892,138
,202,201
,212,417
,226,155
,413,330
,82,176
,178,180
,103,869
,336,76
,666,342
,122,83
,78,518
,179,96
,173,290
,317,1306
,671,1082
,281,128
,613,213
,579,118
,339,1261
,356,76
,123,899
,216,62
,249,121
,133,147
,628,494
,392,813
,25,783
,612,286
,224,190
,719,258
,291,1630
,231,685
,596,393
,158,150
,355,44
,208,230
,335,263
,141,204
,64,393
,330,101
,253,943
,106,112
,600,557
,488,639
,73,203
,274,26
,351,108
,193,706
,519,159
,285,472
,108,41
,497,621
,251,266
,152,274
,418,1300
,222,57
,532,1033
,50,44
,157,97
,443,54
,56,610
,1134,631
,99,274
,1024,165
,224,302
,172,431
,1167,98
,412,109
,419,98
,439,293
,150,278
,86,187
,60,149
,74,55
,62,192
,419,207
,510,111
,669,26
,477,445
,64,601
,800,174
,156,170
,130,375
,313,102
,609,325
,187,72
,146,228
,103,70
,40,189
,428,53
,283,134
,382,641
,111,425
,142,792
,209,108
,62,86
,617,105
,332,199
,74,172
,581,909
,40,129
,120,203
,145,122
,284,274
,1128,283
,538,379
,660,588
,156,696
,356,326
,80,530
,196,547
,433,343
,64,712
,216,119
,164,223
,117,557
,40,147
,142,403
,237,645
,141,181
,56,122
,124,1252
,525,38
,1349,69
,54,515
,150,88
,60,157
,555,102
,47,126
,948,109
,512,302
,56,344
,98,380
,338,26
,119,189
,410,78
,108,73
,1083,126
,327,362
,457,330
,201,69
,309,169
,336,598
,433,178
,245,1259
,72,303
,455,61
,34,181
,178,525
,226,161
,423,543
,669,176
,54,48
,232,1445
,969,95
,229,46
,244,789
,264,98
,70,889
,173,353
,83,108
,87,126
,50,748
,275,147
,63,175
,72,287
,114,373
,130,161
,509,158
,108,416
,752,489
,272,133
,259,348
,154,226
,104,100
,120,166
,120,373
,104,475
,567,648
,786,72
,124,367
,83,245
,1230,220
,202,342
,617,110
,364,324
,534,67
,509,552
,216,112
,64,915
,159,120
,304,317
,214,102
